,Health,Trade,Finance,Class
0,0.6257403998041635,0.13961443266487455,0.07981958107969848,2
1,0.12745147673020701,0.19990106010609762,0.08875622962589962,0
2,0.18248517988987567,0.18662177066112606,0.21280849534714852,0
3,0.6613814738579114,0.2830577417022618,0.23694587059695515,-1
4,0.11640881369030376,0.27518928310899277,0.1450428850986263,0
5,0.19116828901720895,0.09296927871828561,0.31575821451103764,0
6,0.07998507396755516,0.17125832706104732,0.10091382779077854,0
7,0.15657839413134222,0.10771432819653658,0.46196552899592985,-1
8,0.1771873863827308,0.2640324516309625,0.43870569323011993,1
9,0.2023793212444449,0.2051223430175303,0.21220066303604193,0
10,0.15221756205287063,0.20757497553889262,0.23328892796213763,0
11,0.0851320336105057,0.32339387349579396,0.3435223804574669,-1
12,0.21447454415247247,0.09916968375243278,0.06287584803969663,0
13,0.15784043998789032,0.23278505790985018,0.13974569043815804,0
14,0.03944742658515993,0.3058651209117437,0.22636417262146546,-1
15,0.19221008504200832,0.4021883756437817,0.425088183974786,-1
16,0.15070769270950807,0.30774675753350456,0.049880569840011074,0
17,0.6189361226298405,0.15961940487764825,0.0013548033453511625,-1
18,0.23196684718714378,0.2960336468603457,0.07708856412057921,0
19,0.2817591046232747,0.20178280873161045,0.09790348063269011,0
20,0.1750211307485987,0.2114428787148877,0.06171368443258843,0
21,0.33584371194865037,0.25088890558369004,0.15761664326582384,-1
22,0.1998735568830181,0.05924954055113402,0.1853437819648702,0
23,0.029792791665474494,0.26046018237648666,0.6819089521076037,-1
24,0.10167239369514747,0.27384820094411977,0.09542096659861662,0
25,0.7178049734554761,0.12765684947135506,0.054421212703573085,-1
26,0.7578066274644726,0.12236820558346846,0.10130469976160662,-1
27,0.26298072129345595,0.30108751289009383,0.025539361525906825,0
28,0.6071393653014229,0.1297016917808603,0.017709286999212256,-1
29,0.20110298468374965,0.15923464175439245,0.44964625502309463,1
30,0.15698522751877797,0.24607996008931055,0.029327068566161237,0
31,0.7311893351144412,0.09894413913048516,0.006199115396025582,-1
32,0.8404451846814205,0.21218550269011388,0.05442336613273799,-1
33,0.1458269996588636,0.18438648438133504,0.22105787435766097,0
34,0.08311013555345848,0.13038983919100372,0.11276226886183605,0
35,0.17852296088959418,0.08893407066435793,0.09917378100331983,0
36,0.5124924077296363,0.1749785252800348,0.027760377591281835,-1
37,0.7789674595149674,0.23956476922772715,0.18122687103965765,-1
