,0,1,2
0,0.5990776408933923,0.09549001261083306,0.157553808756689
1,-0.15847429673261354,-0.2120924044627361,-0.06418900181211296
2,-0.0036855177352031476,-0.13586725169399683,-0.13418203164387082
3,0.6502349912467079,0.27597526274781364,-0.1426724931303824
4,-0.20071124261596313,-0.06466222842615088,-0.10071548869889815
5,-0.1125340013545153,-0.20604633143446774,0.11894180938466681
6,-0.08748612332997935,-0.24430696026408466,-0.15356622668418618
7,-0.440783586238544,0.016281586926702507,0.26919877426556266
8,-0.5205263926665187,0.11505266691266647,0.243519732657357
9,-0.03880914545463238,-0.1219881329786544,-0.07862790089153288
10,-0.2533050412996837,-0.03709247509880892,0.08019007956722657
11,-0.28004875363781073,0.08194451910703116,-0.1512638398815151
12,0.10721303971102694,-0.24817006961744145,-0.12289117629530767
13,-0.2324059547755844,-0.10625665061398054,0.025002079397383248
14,-0.18238382723518126,-0.10352266346148808,-0.19040689751976492
15,-0.4955252868934173,0.24168216961753314,0.13560605134912507
16,-0.03439589776107477,-0.05258709293438668,-0.17336680640886692
17,0.5721153282550091,0.08891621815876771,-0.021577412258330736
18,0.007218397155775297,-0.062287807182849764,-0.17276864261686078
19,0.12086722580429872,-0.09859734242940993,-0.10254255555339509
20,-0.2599988414217383,-0.22215393346066004,0.13793023394177995
21,0.15372061380899976,0.029403044546585932,0.04029735422255157
22,-0.13962489412562162,-0.26315962435920537,0.18004357815716604
23,-0.42041601787540933,0.19485163562281976,-0.15855807186886084
24,-0.2077521579633127,-0.1255083554898188,-0.0922113266716772
25,0.6538925108450018,0.11320578067892273,0.14094936376409944
26,0.6097543899838296,0.11313394663951803,0.37604016762481035
27,0.10913559793860278,-0.03051147505059154,-0.14367346126079872
28,0.5745202803834537,0.06366481471006163,0.04185860774979819
29,-0.4765477502796918,0.030769884060458663,0.335762632827128
30,0.007554432973361475,-0.1115278283609547,-0.18599421871760635
31,0.7858316644817718,0.11402571744483664,0.024783964675849063
32,0.803483889358271,0.2751476156645894,0.012611871638340405
33,-0.2393651764321953,-0.15904187045742324,0.047311934766780694
34,-0.12443896375920943,-0.27840827690721043,-0.09000889934616153
35,-0.11600645235384677,-0.2708605858159686,0.08177126457706407
36,0.429680592897202,0.026627740434681912,-0.04168589218929597
